Rank,Year,Movie,"Worldwide
Box Office","Domestic
Box Office","International
Box Office". 
49,2012,The Hobbit: An Unexpected Journey,"$1,014,938,545","$303,003,568","$711,934,977"
50,2022,Jurassic World: Dominion,"$1,004,004,592","$376,851,080","$627,153,512"
51,2016,Zootopia,"$1,002,462,578","$341,268,248","$661,194,330"
52,2008,The Dark Knight,"$999,240,028","$534,235,491","$465,004,537"
53,1994,The Lion King,"$986,193,783","$421,785,283","$564,408,500"
54,2013,Despicable Me 2,"$975,216,835","$368,065,385","$607,151,450"
55,2001,Harry Potter and the Sorcerer’s Stone,"$963,656,743","$317,871,467","$645,785,276"
56,2023,Oppenheimer,"$962,092,728","$329,703,000","$632,389,728"
57,2017,Jumanji: Welcome to the Jungle,"$961,632,807","$404,508,916","$557,123,891"
58,2007,Pirates of the Caribbean: At World’s …,"$960,996,492","$309,420,425","$651,576,067"
59,2013,The Hobbit: The Desolation of Smaug,"$959,358,436","$258,241,522","$701,116,914"
60,2016,The Jungle Book,"$953,535,821","$364,001,123","$589,534,698"
61,2022,Doctor Strange in the Multiverse of M…,"$952,224,986","$411,331,607","$540,893,379"
62,2010,Harry Potter and the Deathly Hallows:…,"$951,738,451","$296,837,581","$654,900,870"
63,2022,Minions: The Rise of Gru,"$940,751,447","$370,270,765","$570,480,682"
64,2014,The Hobbit: The Battle of the Five Ar…,"$940,323,039","$255,119,788","$685,203,251"
65,2007,Harry Potter and the Order of the Pho…,"$939,619,849","$292,137,260","$647,482,589"
66,2003,Finding Nemo,"$936,094,852","$380,529,370","$555,565,482"
67,2004,Shrek 2,"$935,454,538","$441,426,807","$494,027,731"
68,2009,Harry Potter and the Half-Blood Prince,"$929,411,069","$302,089,278","$627,321,791"
69,2002,The Lord of the Rings: The Two Towers,"$919,148,764","$342,548,984","$576,599,780"
70,2021,Chang jin hu,"$909,596,236","$333,214","$909,263,022"
71,2007,Spider-Man 3,"$894,860,230","$336,530,303","$558,329,927"
72,2001,The Lord of the Rings: The Fellowship…,"$891,210,039","$315,544,750","$575,665,289"
73,2009,Ice Age: Dawn of the Dinosaurs,"$886,686,817","$196,573,705","$690,113,112"
74,2016,The Secret Life of Pets,"$886,013,000","$369,094,830","$516,918,170"
75,2005,Harry Potter and the Goblet of Fire,"$885,222,986","$290,201,752","$595,021,234"
76,2012,Ice Age: Continental Drift,"$879,765,137","$161,321,843","$718,443,294"
77,2018,Bohemian Rhapsody,"$879,088,897","$216,303,339","$662,785,558"
78,2015,Spectre,"$879,077,344","$200,074,175","$679,003,169"
79,2017,Spider-Man: Homecoming,"$878,271,291","$334,201,140","$544,070,151"
80,2002,Harry Potter and the Chamber of Secrets,"$874,954,228","$262,233,381","$612,720,847"
81,2016,Batman v Superman: Dawn of Justice,"$872,395,091","$330,360,194","$542,034,897"
82,2017,Guardians of the Galaxy Vol 2,"$869,087,963","$389,813,101","$479,274,862"
83,2013,The Hunger Games: Catching Fire,"$864,808,014","$424,668,047","$440,139,967"
84,2018,Venom,"$856,081,053","$213,511,408","$642,569,645"
85,2022,Black Panther: Wakanda Forever,"$853,985,546","$453,829,060","$400,156,486"
86,2015,Inside Out,"$850,566,343","$356,461,711","$494,104,632"
87,2017,Thor: Ragnarok,"$850,482,778","$315,058,289","$535,424,489"
88,2005,Star Wars Ep. III: Revenge of the Sith,"$848,998,877","$380,270,577","$468,728,300"
89,2023,Guardians of the Galaxy Vol 3,"$845,468,744","$358,995,815","$486,472,929"
90,2021,"Ni Hao, Li Huan Ying","$841,674,419",,"$841,674,419"
91,2009,Transformers: Revenge of the Fallen,"$836,519,699","$402,111,870","$434,407,829"
92,2017,Zhan Lang 2,"$835,474,171","$2,721,100","$832,753,071"
93,2012,"The Twilight Saga: Breaking Dawn, Part 2","$829,724,737","$292,324,737","$537,400,000"
94,2010,Inception,"$825,793,570","$292,576,195","$533,217,375"
95,2002,Spider-Man,"$821,706,375","$403,706,375","$418,000,000"
96,2017,Wonder Woman,"$817,691,766","$412,563,408","$405,128,358"
97,1996,Independence Day,"$817,400,878","$306,169,255","$511,231,623"
98,2016,Fantastic Beasts and Where to Find Them,"$811,724,385","$234,037,575","$577,686,810"
99,2007,Shrek the Third,"$807,330,936","$322,719,944","$484,610,992"
100,1982,E.T. the Extra-Terrestrial,"$797,307,407","$439,454,989","$357,852,418"
